Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    {               reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    IF              reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    WHILE           reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    RETURN          reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    ID              reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    (               reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    NUM             reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    ELSE            reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 101 resolved as shift
